Id,Sequence,Type,Primary_Voltage,Power,Result
532,Zero,Reactance,6.3,40 kVA,0.1364698
533,Zero,Reactance,6.3,50 kVA,0.3340659
534,Zero,Reactance,6.3,60 kVA,0.3464102
535,Zero,Reactance,6.3,63 kVA,0.3454889
536,Zero,Reactance,6.3,70 kVA,0.3523789
537,Zero,Reactance,6.3,73 kVA,0.3528767
538,Zero,Reactance,6.3,80 kVA,0.3578386
539,Zero,Reactance,6.3,100 kVA,0.3596874
540,Zero,Reactance,6.3,125 kVA,0.366606
541,Zero,Reactance,6.3,150 kVA,0.3720588
542,Zero,Reactance,6.3,160 kVA,0.3720588
543,Zero,Reactance,6.3,180 kVA,0.3740729
544,Zero,Reactance,6.3,200 kVA,0.3756245
545,Zero,Reactance,6.3,250 kVA,2.6479992
546,Zero,Reactance,6.3,315 kVA,2.6671554
547,Zero,Reactance,6.3,400 kVA,2.6817861
548,Zero,Reactance,6.3,500 kVA,2.6950252
549,Zero,Reactance,6.3,630 kVA,2.7052529
550,Zero,Reactance,6.3,750 kVA,4.141256
551,Zero,Reactance,6.3,800 kVA,4.1336225
552,Zero,Reactance,6.3,850 kVA,4.1340852
553,Zero,Reactance,6.3,1000 kVA,4.1351877
554,Zero,Reactance,6.3,1200 kVA,4.1362202
555,Zero,Reactance,6.3,1250 kVA,4.1364253
556,Zero,Reactance,6.3,1500 kVA,4.1372443
557,Zero,Reactance,6.3,1600 kVA,4.1336225
558,Zero,Reactance,6.3,1650 kVA,4.1299951
559,Zero,Reactance,6.3,2000 kVA,4.1351877
560,Zero,Reactance,6.3,2180 kVA,4.1401654
561,Zero,Reactance,6.3,2200 kVA,4.1385351
562,Zero,Reactance,6.3,2500 kVA,4.1458914
563,Zero,Reactance,6.3,3150 kVA,4.1431187
564,Zero,Reactance,6.3,3200 kVA,4.141256
565,Zero,Reactance,6.3,3300 kVA,4.1394493
566,Zero,Reactance,6.3,4000 kVA,4.1382593
567,Zero,Reactance,6.3,5000 kVA,4.1388648
568,Zero,Reactance,6.3,5750 kVA,4.1520185
569,Zero,Reactance,6.3,6000 kVA,4.1392673
570,Zero,Reactance,6.3,6300 kVA,4.1440385
571,Zero,Reactance,6.3,10 MVA,23.047752
572,Zero,Reactance,6.3,16 MVA,21.711846
573,Zero,Reactance,6.3,25 MVA,35.96352
574,Zero,Reactance,6.3,30 MVA,35.07207
575,Zero,Reactance,6.3,50 MVA,36.08364
576,Zero,Reactance,6.3,80 MVA,36.56847
